Borough,MajorText,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aviation Security(SO18),Arson and Criminal Damage,80,67,82,71,68,58,54,68,51
Aviation Security(SO18),Burglary,6,15,15,14,14,26,20,32,9
Aviation Security(SO18),Drug Offences,102,93,56,80,80,77,62,78,49
Aviation Security(SO18),Historical Fraud and Forgery,96,9,0,0,0,0,0,0,0
Aviation Security(SO18),Miscellaneous Crimes Against Society,304,248,693,1017,1191,1337,1181,1221,488
Aviation Security(SO18),Possession of Weapons,166,127,267,21,21,32,29,35,16
Aviation Security(SO18),Public Order Offences,110,81,114,113,137,114,130,146,90
Aviation Security(SO18),Robbery,2,3,6,2,3,1,4,5,2
Aviation Security(SO18),Sexual Offences,34,26,17,23,26,27,45,49,24
Aviation Security(SO18),Theft,1730,1612,1562,1416,1365,1557,1460,1486,731
Aviation Security(SO18),Vehicle Offences,130,87,113,82,127,167,99,174,114
Aviation Security(SO18),Violence Against the Person,189,166,160,183,229,249,269,279,140
Barking and Dagenham,Arson and Criminal Damage,1912,1602,1618,1755,1890,1709,1450,1503,1436
Barking and Dagenham,Burglary,2690,2243,1910,1632,1294,1593,1672,1547,1333
Barking and Dagenham,Drug Offences,1295,1278,1064,1194,1151,786,939,1164,1796
Barking and Dagenham,Historical Fraud and Forgery,787,63,0,0,0,0,0,0,0
Barking and Dagenham,Miscellaneous Crimes Against Society,218,205,251,268,263,267,273,309,404
Barking and Dagenham,Possession of Weapons,117,78,69,93,156,166,203,162,218
Barking and Dagenham,Public Order Offences,662,613,781,952,944,1048,948,1168,1271
Barking and Dagenham,Robbery,867,539,499,573,552,878,825,1080,787
Barking and Dagenham,Sexual Offences,330,289,359,449,466,491,551,664,622
Barking and Dagenham,Theft,4205,3421,3301,3328,3473,3654,3299,3671,3403
Barking and Dagenham,Vehicle Offences,2870,2753,2000,1870,2249,2768,2595,2764,2526
Barking and Dagenham,Violence Against the Person,4395,3453,4378,5077,5339,5334,5554,6167,6965
Barnet,Arson and Criminal Damage,2274,1849,2042,2201,2145,2077,1926,2132,2068
Barnet,Burglary,5266,4274,3619,3855,3410,3548,3693,3624,3025
Barnet,Drug Offences,1154,1047,1034,821,931,800,710,875,1310
Barnet,Historical Fraud and Forgery,1518,150,0,0,0,0,0,0,0
Barnet,Miscellaneous Crimes Against Society,326,317,288,310,357,288,389,371,381
Barnet,Possession of Weapons,102,100,101,111,160,194,188,175,182
Barnet,Public Order Offences,948,743,1102,1330,1558,1730,1604,1805,1952
Barnet,Robbery,1259,800,562,622,469,646,756,1300,972
Barnet,Sexual Offences,393,351,404,444,541,644,635,559,592
Barnet,Theft,7328,5870,5663,5648,6321,6779,6465,6766,5513
Barnet,Vehicle Offences,4836,4086,3437,3596,3683,3960,5310,6635,5543
Barnet,Violence Against the Person,4584,3632,4784,5688,6152,6336,6622,7375,8050
Bexley,Arson and Criminal Damage,1832,1408,1412,1513,1620,1701,1526,1631,1568
Bexley,Burglary,1813,1793,1544,1084,1126,1330,1640,1761,1086
Bexley,Drug Offences,958,855,790,696,680,513,624,744,925
Bexley,Historical Fraud and Forgery,423,92,0,0,0,0,0,0,0
Bexley,Miscellaneous Crimes Against Society,214,167,167,299,231,244,213,252,271
Bexley,Possession of Weapons,83,57,53,67,85,118,107,130,134
Bexley,Public Order Offences,564,469,584,729,839,989,951,1158,1362
Bexley,Robbery,264,277,209,175,218,293,324,383,323
Bexley,Sexual Offences,240,206,273,291,389,412,390,384,402
Bexley,Theft,2942,2519,2488,2434,2679,3026,2870,2891,2414
Bexley,Vehicle Offences,2092,1713,1800,1735,1759,2058,2403,3439,2551
Bexley,Violence Against the Person,3320,2360,2886,3324,3809,4147,4338,5309,5770
Brent,Arson and Criminal Damage,2498,1987,2077,2049,2236,2206,2120,2124,2243
Brent,Burglary,4213,3092,2639,2708,2642,2906,3261,2686,2266
Brent,Drug Offences,3973,3512,3027,1886,2195,1728,1832,1805,2443
Brent,Historical Fraud and Forgery,1377,117,0,0,0,0,0,0,0
Brent,Miscellaneous Crimes Against Society,364,292,285,289,339,366,378,354,455
Brent,Possession of Weapons,194,180,169,198,258,295,291,282,278
Brent,Public Order Offences,1666,1206,1409,1514,1646,1734,1881,1888,2261
Brent,Robbery,1863,1175,888,903,940,1221,1459,1417,1068
Brent,Sexual Offences,482,358,469,512,581,686,688,659,648
Brent,Theft,6238,5039,5357,5503,5927,6266,6147,5788,5120
Brent,Vehicle Offences,3542,2772,2422,3014,3170,4067,4071,4716,4659
Brent,Violence Against the Person,6755,4961,6470,7055,7756,8296,8694,8764,9654
Bromley,Arson and Criminal Damage,2510,1964,2202,2203,2120,2195,2115,2017,1868
Bromley,Burglary,3710,3135,2694,2517,2214,2587,2596,2749,1873
Bromley,Drug Offences,1273,1069,1008,880,739,631,715,1159,1405
Bromley,Historical Fraud and Forgery,611,61,0,0,0,0,0,0,0
Bromley,Miscellaneous Crimes Against Society,320,202,251,261,316,333,281,300,405
Bromley,Possession of Weapons,121,99,98,98,103,222,210,151,197
Bromley,Public Order Offences,929,805,1148,1441,1408,1404,1513,1620,1770
Bromley,Robbery,693,578,393,362,368,629,454,507,540
Bromley,Sexual Offences,300,297,358,403,475,521,582,564,536
Bromley,Theft,5681,4962,5042,5046,5144,5053,5288,5347,4306
Bromley,Vehicle Offences,3388,2809,2486,2592,2491,3294,3498,4276,3942
Bromley,Violence Against the Person,4469,3507,4506,5297,5375,5923,5985,6530,6886
Camden,Arson and Criminal Damage,2097,1553,1664,1871,1908,1844,1673,1659,1601
Camden,Burglary,3223,3100,2931,2839,2653,3074,3438,3377,2422
Camden,Drug Offences,2493,2195,1942,1666,1520,1332,1318,1874,2146
Camden,Historical Fraud and Forgery,1368,130,0,0,0,0,0,0,0
Camden,Miscellaneous Crimes Against Society,342,276,260,236,284,266,252,291,291
Camden,Possession of Weapons,153,129,97,118,198,238,222,238,185
Camden,Public Order Offences,1455,990,1322,1576,1762,1932,1812,2029,2093
Camden,Robbery,1292,897,882,1042,914,2027,1733,1924,1285
Camden,Sexual Offences,414,337,435,579,626,754,751,695,604
Camden,Theft,16554,13222,10944,11974,11426,16533,14421,17239,10955
Camden,Vehicle Offences,3142,2759,2824,2654,2842,3416,3165,3857,3200
Camden,Violence Against the Person,5109,3717,4638,5790,6062,6541,6885,6652,6870
Croydon,Arson and Criminal Damage,3489,2781,2774,3025,3156,3073,2568,2460,2643
Croydon,Burglary,4366,3978,3147,2740,2752,2705,2809,2826,2499
Croydon,Drug Offences,2732,2146,1915,1602,1416,1704,1696,2473,2977
Croydon,Historical Fraud and Forgery,1201,103,0,0,0,0,0,0,0
Croydon,Miscellaneous Crimes Against Society,379,286,322,428,475,439,461,479,568
Croydon,Possession of Weapons,260,186,219,221,273,414,390,360,399
Croydon,Public Order Offences,1234,944,1320,1713,1878,2010,1769,2135,2484
Croydon,Robbery,2153,1731,999,742,1163,1189,1100,1169,1045
Croydon,Sexual Offences,614,517,652,734,844,894,984,1046,1078
Croydon,Theft,8556,6748,6723,6391,6160,5794,5841,6012,5055
Croydon,Vehicle Offences,4801,3627,3158,3284,3332,3590,4230,5117,5391
Croydon,Violence Against the Person,7587,5406,7120,8459,8812,8786,9213,9829,11741
Ealing,Arson and Criminal Damage,2890,2216,2279,2401,2494,2274,2146,2217,2208
Ealing,Burglary,4307,3584,2913,2629,2484,2601,2547,2915,2370
Ealing,Drug Offences,2579,1928,1644,1450,1420,1398,1182,1718,2486
Ealing,Historical Fraud and Forgery,1229,115,0,0,0,0,0,0,0
Ealing,Miscellaneous Crimes Against Society,388,308,297,329,433,411,326,380,566
Ealing,Possession of Weapons,164,132,143,160,194,251,218,264,252
Ealing,Public Order Offences,1556,1227,1418,1791,1798,1975,1938,2046,2390
Ealing,Robbery,1428,937,646,644,678,851,859,1306,937
Ealing,Sexual Offences,499,410,475,563,555,627,704,717,775
Ealing,Theft,8090,6706,6058,6233,6736,6321,6005,6147,5206
Ealing,Vehicle Offences,4833,3880,3645,3411,3408,3747,4214,5542,4874
Ealing,Violence Against the Person,7427,5295,6199,7399,7853,7903,8196,8613,9615
Enfield,Arson and Criminal Damage,2437,1962,2022,2046,2060,2136,2125,2104,1983
Enfield,Burglary,4102,3468,3060,2821,2545,2627,2970,3232,2641
Enfield,Drug Offences,1338,1636,1456,1277,1108,1052,960,1110,1653
Enfield,Historical Fraud and Forgery,965,98,0,0,0,0,0,0,0
Enfield,Miscellaneous Crimes Against Society,262,258,326,324,344,358,450,404,476
Enfield,Possession of Weapons,153,150,212,161,224,267,251,280,247
Enfield,Public Order Offences,795,718,996,1118,1290,1283,1438,1576,1971
Enfield,Robbery,1322,950,785,957,825,1002,1234,1720,1187
Enfield,Sexual Offences,401,344,436,471,550,627,645,640,739
Enfield,Theft,5316,4543,4959,4717,4871,5373,5273,5370,4673
Enfield,Vehicle Offences,4819,4343,3105,3206,3259,4013,5622,6170,6271
Enfield,Violence Against the Person,5239,3898,5058,5746,6251,6497,7050,8007,9287
Greenwich,Arson and Criminal Damage,2552,1976,1918,2204,2391,2522,2094,2217,2149
Greenwich,Burglary,2619,2391,2153,1873,1783,2212,2396,2530,1820
Greenwich,Drug Offences,1620,1313,1256,943,872,979,883,1326,2174
Greenwich,Historical Fraud and Forgery,767,96,0,0,0,0,0,0,0
Greenwich,Miscellaneous Crimes Against Society,310,306,328,399,464,483,446,430,480
Greenwich,Possession of Weapons,150,101,122,133,129,242,208,255,284
Greenwich,Public Order Offences,1135,885,1147,1471,1684,1746,1635,1833,2161
Greenwich,Robbery,662,475,410,467,488,638,644,873,796
Greenwich,Sexual Offences,417,337,463,520,572,694,732,806,716
Greenwich,Theft,6360,5045,5035,4885,5373,5512,5387,5729,4662
Greenwich,Vehicle Offences,2817,2436,2295,2268,2704,3133,3519,4698,3453
Greenwich,Violence Against the Person,5870,4384,5499,6458,7110,7370,7780,8216,9009
Hackney,Arson and Criminal Damage,2105,1638,1836,1960,1930,1966,1828,1799,1896
Hackney,Burglary,2829,2796,2650,2500,2722,2929,3228,3355,2797
Hackney,Drug Offences,2439,1885,1310,1320,1397,1274,1497,1722,1792
Hackney,Historical Fraud and Forgery,821,57,0,0,0,0,0,0,0
Hackney,Miscellaneous Crimes Against Society,292,228,313,309,317,324,331,300,369
Hackney,Possession of Weapons,198,182,169,238,260,362,319,329,359
Hackney,Public Order Offences,1216,988,1333,1654,1809,1884,1706,1930,2346
Hackney,Robbery,1551,1054,973,1027,1051,1476,1606,2046,1758
Hackney,Sexual Offences,483,403,507,610,690,804,779,710,754
Hackney,Theft,11670,9508,7897,8266,9276,10037,8856,10775,9109
Hackney,Vehicle Offences,3424,2684,2333,2581,2524,3153,3436,3774,3429
Hackney,Violence Against the Person,6177,4873,5880,6831,7206,7632,7689,7767,8475
Hammersmith and Fulham,Arson and Criminal Damage,1600,1192,1343,1439,1381,1338,1218,1349,1207
Hammersmith and Fulham,Burglary,2093,1532,1453,1580,1533,1915,1938,1880,1587
Hammersmith and Fulham,Drug Offences,1864,2021,1857,1434,1360,1081,964,1133,1307
Hammersmith and Fulham,Historical Fraud and Forgery,870,67,0,0,0,0,0,0,0
Hammersmith and Fulham,Miscellaneous Crimes Against Society,319,270,312,302,358,332,278,296,272
Hammersmith and Fulham,Possession of Weapons,138,136,130,127,150,170,176,161,148
Hammersmith and Fulham,Public Order Offences,1302,1055,1263,1419,1585,1485,1432,1595,1624
Hammersmith and Fulham,Robbery,795,581,371,359,404,566,777,878,587
Hammersmith and Fulham,Sexual Offences,325,269,335,382,444,440,565,538,457
Hammersmith and Fulham,Theft,8744,6784,6386,6238,6029,6175,6491,6901,5514
Hammersmith and Fulham,Vehicle Offences,3291,2346,2576,2787,2960,3410,2843,3492,2484
Hammersmith and Fulham,Violence Against the Person,4045,3095,3719,4401,4689,4814,5452,5662,5390
Haringey,Arson and Criminal Damage,2474,1830,2099,2089,2184,2101,2004,1827,1943
Haringey,Burglary,3903,2748,2889,2563,2473,2372,3187,2835,2288
Haringey,Drug Offences,1740,1239,1189,1345,1605,1402,1356,1613,2087
Haringey,Historical Fraud and Forgery,897,93,0,0,0,0,0,0,0
Haringey,Miscellaneous Crimes Against Society,214,189,235,289,353,337,371,377,423
Haringey,Possession of Weapons,174,127,131,203,249,327,345,296,294
Haringey,Public Order Offences,862,610,1107,1299,1696,1833,1706,1757,1954
Haringey,Robbery,1415,926,1014,1263,1271,1839,1863,2644,1702
Haringey,Sexual Offences,488,322,472,570,623,661,753,732,801
Haringey,Theft,7276,5876,5947,6642,7258,7802,6852,7285,6175
Haringey,Vehicle Offences,4636,3563,3142,2851,3416,4131,4762,5496,5453
Haringey,Violence Against the Person,5604,3957,5326,6367,7124,7543,7859,7621,8252
Harrow,Arson and Criminal Damage,1401,1125,1150,1142,1166,1097,1045,1092,1065
Harrow,Burglary,2719,2106,1837,1670,1995,2046,1936,2048,1459
Harrow,Drug Offences,957,909,951,629,481,538,592,813,1229
Harrow,Historical Fraud and Forgery,647,90,0,0,0,0,0,0,0
Harrow,Miscellaneous Crimes Against Society,201,143,146,165,228,177,191,198,278
Harrow,Possession of Weapons,89,57,62,81,69,118,102,93,131
Harrow,Public Order Offences,576,475,566,655,616,707,888,921,1129
Harrow,Robbery,755,514,315,315,382,318,373,638,554
Harrow,Sexual Offences,274,222,260,261,312,346,363,456,437
Harrow,Theft,2993,2476,2524,2836,3017,2700,3098,3566,2596
Harrow,Vehicle Offences,2359,1669,1486,1624,1581,1936,2023,2871,3211
Harrow,Violence Against the Person,3410,2658,3006,3615,3771,3978,4296,4693,5097
Havering,Arson and Criminal Damage,1740,1468,1527,1617,1756,1794,1446,1350,1229
Havering,Burglary,3035,2480,2123,1943,1833,2253,1961,1886,1407
Havering,Drug Offences,1286,1028,762,732,742,533,549,752,1304
Havering,Historical Fraud and Forgery,489,39,0,0,0,0,0,0,0
Havering,Miscellaneous Crimes Against Society,221,169,190,217,269,297,245,276,307
Havering,Possession of Weapons,108,92,88,93,113,144,177,167,147
Havering,Public Order Offences,744,620,745,937,1025,1075,1101,1119,1264
Havering,Robbery,500,291,291,320,319,630,676,688,435
Havering,Sexual Offences,264,203,497,385,364,475,448,478,478
Havering,Theft,4330,3701,3684,3801,3946,4088,3819,4028,3395
Havering,Vehicle Offences,3108,2632,2094,2093,2037,2617,2915,2997,2678
Havering,Violence Against the Person,3646,2760,3347,4249,5093,5066,5375,5469,5529
Hillingdon,Arson and Criminal Damage,2450,2077,2287,2194,2347,2535,2056,2235,2007
Hillingdon,Burglary,3680,2862,2679,2212,2228,2356,2053,2777,2058
Hillingdon,Drug Offences,1392,997,914,1077,1029,789,923,1350,1916
Hillingdon,Historical Fraud and Forgery,761,51,0,0,0,0,0,0,0
Hillingdon,Miscellaneous Crimes Against Society,266,229,239,290,351,313,291,325,492
Hillingdon,Possession of Weapons,99,93,78,101,111,167,203,171,216
Hillingdon,Public Order Offences,1079,842,1282,1406,1482,1553,1594,1653,2002
Hillingdon,Robbery,922,558,508,326,430,525,577,817,562
Hillingdon,Sexual Offences,324,291,408,427,466,564,533,487,533
Hillingdon,Theft,5237,4479,4807,5140,5069,5299,5449,5641,4583
Hillingdon,Vehicle Offences,3568,2513,2955,2756,2907,4248,4669,4615,4331
Hillingdon,Violence Against the Person,5353,4126,5475,6061,6351,6435,6718,7395,8068
Hounslow,Arson and Criminal Damage,2450,1963,1892,2112,2166,2048,1938,1907,1789
Hounslow,Burglary,3180,2480,1929,1787,1814,2295,2271,2224,1882
Hounslow,Drug Offences,1933,1522,1556,1114,1152,1233,1284,1705,1865
Hounslow,Historical Fraud and Forgery,856,60,0,0,0,0,0,0,0
Hounslow,Miscellaneous Crimes Against Society,306,184,253,270,384,409,411,389,476
Hounslow,Possession of Weapons,105,82,89,81,131,197,231,222,214
Hounslow,Public Order Offences,1186,905,1197,1356,1473,1586,1557,1762,1820
Hounslow,Robbery,838,485,413,388,408,483,671,757,632
Hounslow,Sexual Offences,392,328,487,519,537,546,603,540,555
Hounslow,Theft,6564,5297,5102,5368,5427,5803,5340,5574,4528
Hounslow,Vehicle Offences,3699,2450,2463,2831,3279,3643,3997,4303,3963
Hounslow,Violence Against the Person,5669,4268,4984,5972,6152,6653,7188,7624,8320
Islington,Arson and Criminal Damage,2099,1609,1937,1956,1843,1771,1649,1523,1575
