Area,Year,Avg_house_price
Barking & Dagenham,2012,170496.5
Barking & Dagenham,2013,178586.0
Barking & Dagenham,2014,206790.75
Barking & Dagenham,2015,239980.58333333334
Barking & Dagenham,2016,281570.1666666667
Barking & Dagenham,2017,295771.0
Barking & Dagenham,2018,303429.5
Barking & Dagenham,2019,306536.0
Barking & Dagenham,2020,309238.4166666667
Barnet,2012,380399.0
Barnet,2013,397522.25
Barnet,2014,456489.9166666667
Barnet,2015,507748.25
Barnet,2016,557868.3333333334
Barnet,2017,570959.0
Barnet,2018,565586.6666666666
Barnet,2019,552940.0833333334
Barnet,2020,557674.9166666666
Bexley,2012,202540.75
Bexley,2013,213464.41666666666
Bexley,2014,244452.58333333334
Bexley,2015,274201.6666666667
Bexley,2016,321554.8333333333
Bexley,2017,335685.0833333333
Bexley,2018,342663.1666666667
Bexley,2019,336863.0833333333
Bexley,2020,343316.9166666667
Brent,2012,338662.25
Brent,2013,366201.25
Brent,2014,425534.25
Brent,2015,475414.1666666667
Brent,2016,527723.8333333334
Brent,2017,525820.1666666666
Brent,2018,531462.4166666666
Brent,2019,511690.0
Brent,2020,525795.9166666666
Bromley,2012,286895.5
Bromley,2013,301792.3333333333
Bromley,2014,353864.6666666667
Bromley,2015,392341.9166666667
Bromley,2016,435399.5833333333
Bromley,2017,448838.1666666667
Bromley,2018,451074.0833333333
Bromley,2019,443762.1666666667
Bromley,2020,442561.0
Camden,2012,580554.25
Camden,2013,661057.6666666666
Camden,2014,749244.1666666666
Camden,2015,779902.25
Camden,2016,799391.8333333334
Camden,2017,831311.8333333334
Camden,2018,834124.1666666666
Camden,2019,840037.5
Camden,2020,825589.6666666666
City of London,2012,518999.5
City of London,2013,563142.3333333334
City of London,2014,700840.25
City of London,2015,751095.0833333334
City of London,2016,808458.1666666666
City of London,2017,839508.9166666666
City of London,2018,775501.75
City of London,2019,786793.5
City of London,2020,818156.5833333334
Croydon,2012,224895.16666666666
Croydon,2013,237693.08333333334
Croydon,2014,278641.1666666667
Croydon,2015,311325.0833333333
Croydon,2016,360784.75
Croydon,2017,377724.3333333333
Croydon,2018,375426.75
Croydon,2019,371015.1666666667
Croydon,2020,379844.9166666667
EAST MIDLANDS,2012,133491.66666666666
EAST MIDLANDS,2013,136368.08333333334
EAST MIDLANDS,2014,145584.33333333334
EAST MIDLANDS,2015,153653.83333333334
EAST MIDLANDS,2016,163698.0
EAST MIDLANDS,2017,173556.0
EAST MIDLANDS,2018,182655.33333333334
EAST MIDLANDS,2019,185853.33333333334
EAST MIDLANDS,2020,192310.66666666666
EAST OF ENGLAND,2012,191567.66666666666
EAST OF ENGLAND,2013,197269.75
EAST OF ENGLAND,2014,216116.83333333334
EAST OF ENGLAND,2015,237207.16666666666
EAST OF ENGLAND,2016,263718.5833333333
EAST OF ENGLAND,2017,280397.3333333333
EAST OF ENGLAND,2018,287488.9166666667
EAST OF ENGLAND,2019,286451.3333333333
EAST OF ENGLAND,2020,291010.1666666667
Ealing,2012,340971.1666666667
Ealing,2013,361717.5833333333
Ealing,2014,427997.6666666667
Ealing,2015,468943.5
Ealing,2016,509738.75
Ealing,2017,518459.75
Ealing,2018,513639.0833333333
Ealing,2019,505143.1666666667
Ealing,2020,513270.9166666667
Enfield,2012,263047.9166666667
Enfield,2013,277850.75
Enfield,2014,312806.0833333333
Enfield,2015,356339.25
Enfield,2016,409429.8333333333
Enfield,2017,420517.4166666667
Enfield,2018,421192.3333333333
Enfield,2019,416810.5
Enfield,2020,421409.25
England,2012,167572.66666666666
England,2013,172381.5
England,2014,186722.5
England,2015,199377.41666666666
England,2016,214636.66666666666
England,2017,224856.0
England,2018,231329.33333333334
England,2019,232856.5
England,2020,239383.33333333334
Greenwich,2012,250234.91666666666
Greenwich,2013,267571.5833333333
Greenwich,2014,315037.75
Greenwich,2015,350408.6666666667
Greenwich,2016,393584.4166666667
Greenwich,2017,413660.1666666667
Greenwich,2018,410109.6666666667
Greenwich,2019,415204.25
Greenwich,2020,419337.1666666667
Hackney,2012,336530.75
Hackney,2013,385306.9166666667
Hackney,2014,471865.5833333333
Hackney,2015,523985.6666666667
Hackney,2016,555982.5
Hackney,2017,567623.6666666666
Hackney,2018,563115.0
Hackney,2019,573727.5833333334
Hackney,2020,602660.5
Hammersmith & Fulham,2012,587333.0833333334
Hammersmith & Fulham,2013,654081.8333333334
Hammersmith & Fulham,2014,746851.1666666666
Hammersmith & Fulham,2015,788004.0833333334
Hammersmith & Fulham,2016,782062.8333333334
Hammersmith & Fulham,2017,783930.1666666666
Hammersmith & Fulham,2018,751642.0
Hammersmith & Fulham,2019,743428.0
Hammersmith & Fulham,2020,752941.0
Haringey,2012,365107.8333333333
Haringey,2013,400091.25
Haringey,2014,468423.1666666667
Haringey,2015,516606.5833333333
Haringey,2016,567167.5833333334
Haringey,2017,599015.25
Haringey,2018,592830.5833333334
Haringey,2019,587049.0833333334
Haringey,2020,598951.5833333334
Harrow,2012,311980.4166666667
Harrow,2013,326809.75
Harrow,2014,369168.4166666667
Harrow,2015,418086.5833333333
Harrow,2016,464394.75
Harrow,2017,481688.1666666667
Harrow,2018,476714.0833333333
Harrow,2019,459713.5
Harrow,2020,465963.75
Havering,2012,224795.5
Havering,2013,229692.0
Havering,2014,263003.5833333333
Havering,2015,296050.5833333333
Havering,2016,346729.9166666667
Havering,2017,365674.1666666667
Havering,2018,375640.0
Havering,2019,369890.4166666667
Havering,2020,374571.9166666667
Hillingdon,2012,267475.5
Hillingdon,2013,277865.5833333333
Hillingdon,2014,313998.3333333333
Hillingdon,2015,362226.5833333333
Hillingdon,2016,411560.8333333333
Hillingdon,2017,424699.6666666667
Hillingdon,2018,421291.0833333333
Hillingdon,2019,415215.5833333333
Hillingdon,2020,420906.8333333333
Hounslow,2012,304347.9166666667
Hounslow,2013,330038.75
Hounslow,2014,368597.8333333333
Hounslow,2015,399164.75
Hounslow,2016,438945.0833333333
Hounslow,2017,455349.0
Hounslow,2018,450570.6666666667
Hounslow,2019,456357.3333333333
Hounslow,2020,468878.1666666667
Inner London,2012,410627.6666666667
Inner London,2013,455234.4166666667
Inner London,2014,539888.9166666666
Inner London,2015,585817.0
Inner London,2016,627387.0
Inner London,2017,642599.0
Inner London,2018,633338.0
Inner London,2019,623380.9166666666
Inner London,2020,642898.75
Islington,2012,442379.3333333333
Islington,2013,496090.5
Islington,2014,585554.0833333334
Islington,2015,643568.5
Islington,2016,642557.1666666666
Islington,2017,650539.9166666666
Islington,2018,649957.6666666666
Islington,2019,633900.25
Islington,2020,661645.25
Kensington & Chelsea,2012,1091782.0
Kensington & Chelsea,2013,1218946.5833333333
Kensington & Chelsea,2014,1394049.0833333333
Kensington & Chelsea,2015,1408869.1666666667
Kensington & Chelsea,2016,1380880.5833333333
Kensington & Chelsea,2017,1454785.8333333333
Kensington & Chelsea,2018,1475627.75
Kensington & Chelsea,2019,1337299.5
Kensington & Chelsea,2020,1428848.1666666667
Kingston upon Thames,2012,341868.0
Kingston upon Thames,2013,364157.0
Kingston upon Thames,2014,427740.0
Kingston upon Thames,2015,461335.25
Kingston upon Thames,2016,509080.8333333333
Kingston upon Thames,2017,518544.6666666667
Kingston upon Thames,2018,523508.6666666667
Kingston upon Thames,2019,512570.5
Kingston upon Thames,2020,516849.75
LONDON,2012,325370.4166666667
LONDON,2013,352391.6666666667
LONDON,2014,413366.75
LONDON,2015,455128.75
LONDON,2016,500486.75
LONDON,2017,514130.1666666667
LONDON,2018,511558.0833333333
LONDON,2019,504314.3333333333
LONDON,2020,517773.25
Lambeth,2012,350558.0833333333
Lambeth,2013,388561.1666666667
Lambeth,2014,464203.0833333333
Lambeth,2015,504871.1666666667
Lambeth,2016,550848.0833333334
Lambeth,2017,555067.1666666666
Lambeth,2018,547657.75
Lambeth,2019,543658.9166666666
Lambeth,2020,563965.5833333334
Lewisham,2012,255288.41666666666
Lewisham,2013,276770.0
Lewisham,2014,335131.6666666667
Lewisham,2015,376769.25
Lewisham,2016,427279.75
Lewisham,2017,436193.9166666667
Lewisham,2018,436704.4166666667
Lewisham,2019,433623.9166666667
Lewisham,2020,448144.3333333333
Merton,2012,338592.0
Merton,2013,368311.4166666667
Merton,2014,448947.1666666667
Merton,2015,489274.8333333333
Merton,2016,534776.3333333334
Merton,2017,547517.0
Merton,2018,548080.4166666666
Merton,2019,539639.5
Merton,2020,560279.4166666666
NORTH EAST,2012,110074.33333333333
NORTH EAST,2013,109677.5
NORTH EAST,2014,112179.25
NORTH EAST,2015,114777.58333333333
NORTH EAST,2016,117724.08333333333
NORTH EAST,2017,119773.41666666667
NORTH EAST,2018,121422.16666666667
NORTH EAST,2019,121669.16666666667
NORTH EAST,2020,123916.5
NORTH WEST,2012,119378.0
NORTH WEST,2013,119967.66666666667
NORTH WEST,2014,125527.75
NORTH WEST,2015,130207.0
NORTH WEST,2016,137136.0
NORTH WEST,2017,144015.33333333334
NORTH WEST,2018,149200.41666666666
NORTH WEST,2019,153006.58333333334
NORTH WEST,2020,158970.66666666666
Newham,2012,222364.25
Newham,2013,232770.41666666666
Newham,2014,269890.8333333333
Newham,2015,310895.8333333333
Newham,2016,363553.5833333333
Newham,2017,378363.5
Newham,2018,375275.4166666667
Newham,2019,380270.0
Newham,2020,390534.3333333333
Outer London,2012,279171.9166666667
Outer London,2013,295697.5
Outer London,2014,343131.0
Outer London,2015,382704.3333333333
Outer London,2016,430840.8333333333
Outer London,2017,445686.0833333333
Outer London,2018,447127.4166666667
Outer London,2019,440811.5833333333
Outer London,2020,449288.8333333333
Redbridge,2012,261196.08333333334
Redbridge,2013,269951.0
Redbridge,2014,298768.25
Redbridge,2015,337698.1666666667
Redbridge,2016,384888.1666666667
Redbridge,2017,403023.5833333333
Redbridge,2018,415004.3333333333
Redbridge,2019,404029.6666666667
Redbridge,2020,415485.3333333333
Richmond upon Thames,2012,482602.6666666667
Richmond upon Thames,2013,522036.9166666667
Richmond upon Thames,2014,612140.75
Richmond upon Thames,2015,656400.3333333334
Richmond upon Thames,2016,693510.3333333334
Richmond upon Thames,2017,705734.6666666666
Richmond upon Thames,2018,691932.9166666666
Richmond upon Thames,2019,688086.0833333334
Richmond upon Thames,2020,722591.4166666666
SOUTH EAST,2012,225420.58333333334
SOUTH EAST,2013,233117.41666666666
SOUTH EAST,2014,256118.83333333334
SOUTH EAST,2015,279031.1666666667
SOUTH EAST,2016,306045.8333333333
SOUTH EAST,2017,319930.25
SOUTH EAST,2018,325867.5833333333
SOUTH EAST,2019,323441.5833333333
SOUTH EAST,2020,329554.75
SOUTH WEST,2012,184115.83333333334
SOUTH WEST,2013,187558.83333333334
SOUTH WEST,2014,199428.33333333334
SOUTH WEST,2015,211362.08333333334
SOUTH WEST,2016,225124.5
SOUTH WEST,2017,236673.33333333334
SOUTH WEST,2018,245513.33333333334
SOUTH WEST,2019,246748.16666666666
SOUTH WEST,2020,254571.58333333334
Southwark,2012,382195.1666666667
Southwark,2013,416390.1666666667
Southwark,2014,493744.0
Southwark,2015,540029.0833333334
Southwark,2016,589042.25
Southwark,2017,595450.5833333334
Southwark,2018,581994.0833333334
Southwark,2019,575881.9166666666
Southwark,2020,590757.5
Sutton,2012,241459.66666666666
Sutton,2013,254764.5
Sutton,2014,294322.6666666667
Sutton,2015,326471.1666666667
Sutton,2016,369306.5
Sutton,2017,381055.4166666667
Sutton,2018,383451.0833333333
Sutton,2019,375669.5
Sutton,2020,382900.0
Tower Hamlets,2012,313351.25
Tower Hamlets,2013,339255.75
Tower Hamlets,2014,419599.5833333333
Tower Hamlets,2015,463181.8333333333
Tower Hamlets,2016,501806.4166666667
Tower Hamlets,2017,504166.25
Tower Hamlets,2018,490142.3333333333
Tower Hamlets,2019,481511.75
Tower Hamlets,2020,511605.1666666667
Unnamed: 34,2012,
Unnamed: 34,2013,
Unnamed: 34,2014,
Unnamed: 34,2015,
Unnamed: 34,2016,
Unnamed: 34,2017,
Unnamed: 34,2018,
Unnamed: 34,2019,
Unnamed: 34,2020,
Unnamed: 37,2012,
Unnamed: 37,2013,
Unnamed: 37,2014,
Unnamed: 37,2015,
Unnamed: 37,2016,
Unnamed: 37,2017,
Unnamed: 37,2018,
Unnamed: 37,2019,
Unnamed: 37,2020,
Unnamed: 47,2012,
Unnamed: 47,2013,
Unnamed: 47,2014,
Unnamed: 47,2015,
Unnamed: 47,2016,
Unnamed: 47,2017,
Unnamed: 47,2018,
Unnamed: 47,2019,
Unnamed: 47,2020,
WEST MIDLANDS,2012,139801.0
WEST MIDLANDS,2013,142526.08333333334
WEST MIDLANDS,2014,150337.0
WEST MIDLANDS,2015,157554.91666666666
WEST MIDLANDS,2016,167809.0
WEST MIDLANDS,2017,177159.91666666666
WEST MIDLANDS,2018,185871.08333333334
WEST MIDLANDS,2019,189435.41666666666
WEST MIDLANDS,2020,195164.58333333334
Waltham Forest,2012,238236.25
Waltham Forest,2013,262541.0833333333
Waltham Forest,2014,325185.0
Waltham Forest,2015,369149.9166666667
Waltham Forest,2016,426596.5
Waltham Forest,2017,450311.25
Waltham Forest,2018,455237.75
Waltham Forest,2019,444747.25
Waltham Forest,2020,465919.3333333333
Wandsworth,2012,469708.25
Wandsworth,2013,524793.9166666666
Wandsworth,2014,624738.9166666666
Wandsworth,2015,657066.3333333334
Wandsworth,2016,698427.3333333334
Wandsworth,2017,708960.4166666666
Wandsworth,2018,684534.75
Wandsworth,2019,674533.4166666666
Wandsworth,2020,700042.0833333334
Westminster,2012,740891.5
Westminster,2013,839807.8333333334
Westminster,2014,980910.9166666666
Westminster,2015,1025497.5
Westminster,2016,1058347.0833333333
Westminster,2017,1131942.75
Westminster,2018,1084204.5833333333
Westminster,2019,1013009.1666666666
Westminster,2020,1022381.4166666666
YORKS & THE HUMBER,2012,121940.0
YORKS & THE HUMBER,2013,122567.75
YORKS & THE HUMBER,2014,128395.75
YORKS & THE HUMBER,2015,133532.83333333334
YORKS & THE HUMBER,2016,140258.83333333334
YORKS & THE HUMBER,2017,145722.0
YORKS & THE HUMBER,2018,150530.33333333334
YORKS & THE HUMBER,2019,153801.08333333334
YORKS & THE HUMBER,2020,159281.0
