,Area,Year,Population_per_hectare,Unemployment_rate,Workless Household Percentage,Youth_population,Avg_house_price,Population
0,Barking and Dagenham,2012,52.9,12.775,26.5,9.5,170496.5,190949.0
1,Barking and Dagenham,2013,53.9,14.125,11.2,9.3,178586.0,194741.0
2,Barking and Dagenham,2014,55.0,11.25,20.5,9.3,206790.75,198683.0
3,Barking and Dagenham,2015,56.0,10.2,13.7,9.2,239980.5833,202368.0
4,Barking and Dagenham,2016,57.3,8.7,15.6,9.0,281570.1667,206849.0
5,Barking and Dagenham,2017,58.3,7.2,13.7,8.9,295771.0,210513.0
6,Barking and Dagenham,2018,58.9,5.9,13.8,8.8,303429.5,212773.0
7,Barking and Dagenham,2019,59.5,5.9,14.7,8.7,306536.0,214858.0
8,Barking and Dagenham,2020,60.5,6.925,18.1,8.5,309238.4167,218367.0
9,Barnet,2012,42.0,9.025,17.3,8.7,380399.0,364071.0
10,Barnet,2013,42.6,6.875,12.4,8.7,397522.25,369203.0
11,Barnet,2014,43.2,6.6,10.8,8.7,456489.9167,375030.0
12,Barnet,2015,43.8,6.15,14.7,8.6,507748.25,379806.0
13,Barnet,2016,44.5,5.35,11.6,8.7,557868.3333,386198.0
14,Barnet,2017,45.1,5.0,10.7,8.4,570959.0,391446.0
15,Barnet,2018,45.8,4.7,7.3,8.3,565586.6667,397049.0
16,Barnet,2019,46.4,4.65,9.4,8.1,552940.0833,402363.0
17,Barnet,2020,46.9,4.525,12.3,7.9,557674.9167,407148.0
18,Bexley,2012,38.7,7.875,13.6,9.2,202540.75,234499.0
19,Bexley,2013,39.1,8.075,14.3,8.9,213464.4167,236915.0
20,Bexley,2014,39.6,6.375,12.3,8.7,244452.5833,240093.0
21,Bexley,2015,40.0,6.225,12.1,8.4,274201.6667,242370.0
22,Bexley,2016,40.4,5.05,11.8,8.2,321554.8333,244988.0
23,Bexley,2017,40.8,4.7,12.1,7.9,335685.0833,247179.0
24,Bexley,2018,41.3,4.0,10.4,7.8,342663.1667,249999.0
25,Bexley,2019,41.7,4.25,14.3,7.6,336863.0833,252885.0
26,Bexley,2020,42.1,4.45,13.9,7.5,343316.9167,254970.0
27,Brent,2012,73.0,10.35,15.1,10.0,338662.25,315499.0
28,Brent,2013,73.6,10.425,10.7,10.1,366201.25,318103.0
29,Brent,2014,74.4,8.325,12.0,10.1,425534.25,321601.0
30,Brent,2015,75.1,6.8,13.0,10.1,475414.1667,324851.0
31,Brent,2016,76.1,7.7,10.8,10.1,527723.8333,329093.0
32,Brent,2017,77.0,6.6,12.9,10.2,525820.1667,332750.0
33,Brent,2018,77.9,5.3,8.6,10.2,531462.4167,336859.0
34,Brent,2019,78.8,4.7,9.9,10.2,511690.0,340710.0
35,Brent,2020,79.5,6.075,10.4,9.7,525795.9167,343853.0
36,Bromley,2012,21.0,6.625,14.2,7.4,286895.5,314592.0
37,Bromley,2013,21.2,6.4,21.6,7.3,301792.3333,318455.0
38,Bromley,2014,21.4,5.55,14.8,7.0,353864.6667,321834.0
39,Bromley,2015,21.7,5.15,12.4,7.2,392341.9167,325413.0
40,Bromley,2016,21.8,5.0,10.6,6.7,435399.5833,327445.0
41,Bromley,2017,22.0,3.9,8.2,6.5,448838.1667,330909.0
42,Bromley,2018,22.2,4.2,10.4,6.3,451074.0833,332733.0
43,Bromley,2019,22.3,3.5,8.3,6.3,443762.1667,334292.0
44,Bromley,2020,22.4,4.125,11.9,6.2,442561.0,336395.0
45,Camden,2012,103.2,8.25,22.2,12.9,580554.25,224961.0
46,Camden,2013,105.4,8.275,11.8,13.3,661057.6667,229718.0
47,Camden,2014,107.8,6.8,19.1,13.3,749244.1667,234845.0
48,Camden,2015,110.6,6.025,21.4,13.3,779902.25,241058.0
49,Camden,2016,113.0,5.6,18.0,13.2,799391.8333,246180.0
50,Camden,2017,114.5,5.3,18.9,13.1,831311.8333,249556.0
51,Camden,2018,115.9,4.5,18.2,13.2,834124.1667,252637.0
52,Camden,2019,117.3,4.6,17.9,13.1,840037.5,255526.0
53,Camden,2020,118.1,4.375,15.3,12.8,825589.6667,257384.0
54,City of London,2012,24.8,,,9.3,518999.5,7204.0
55,City of London,2013,23.6,,21.7,10.4,563142.3333,6848.0
56,City of London,2014,23.7,,,10.4,700840.25,6872.0
57,City of London,2015,24.7,,,11.6,751095.0833,7160.0
58,City of London,2016,25.5,,,12.4,808458.1667,7401.0
59,City of London,2017,25.5,,29.8,12.1,839508.9167,7405.0
60,City of London,2018,26.5,,,12.7,775501.75,7681.0
61,City of London,2019,27.4,,,13.9,786793.5,7953.0
62,City of London,2020,27.7,,,11.6,818156.5833,8046.0
63,Croydon,2012,42.6,10.55,15.2,8.7,224895.1667,368886.0
64,Croydon,2013,43.1,9.275,15.9,8.7,237693.0833,372752.0
65,Croydon,2014,43.5,8.0,15.7,8.6,278641.1667,376040.0
66,Croydon,2015,43.8,5.95,11.4,8.3,311325.0833,379031.0
67,Croydon,2016,44.2,5.5,10.7,8.0,360784.75,382304.0
68,Croydon,2017,44.7,5.9,13.6,7.8,377724.3333,386346.0
69,Croydon,2018,45.2,5.0,13.8,7.7,375426.75,391296.0
70,Croydon,2019,45.8,5.2,7.7,7.7,371015.1667,396548.0
71,Croydon,2020,46.3,5.2,9.3,7.5,379844.9167,400272.0
72,EAST MIDLANDS,2012,,,,,133491.6667,
73,EAST MIDLANDS,2013,,,,,136368.0833,
74,EAST MIDLANDS,2014,,,,,145584.3333,
75,EAST MIDLANDS,2015,,,,,153653.8333,
76,EAST MIDLANDS,2016,,,,,163698.0,
77,EAST MIDLANDS,2017,,,,,173556.0,
78,EAST MIDLANDS,2018,,,,,182655.3333,
79,EAST MIDLANDS,2019,,,,,185853.3333,
80,EAST MIDLANDS,2020,,,,,192310.6667,
81,EAST OF ENGLAND,2012,,,,,191567.6667,
82,EAST OF ENGLAND,2013,,,,,197269.75,
83,EAST OF ENGLAND,2014,,,,,216116.8333,
84,EAST OF ENGLAND,2015,,,,,237207.1667,
85,EAST OF ENGLAND,2016,,,,,263718.5833,
86,EAST OF ENGLAND,2017,,,,,280397.3333,
87,EAST OF ENGLAND,2018,,,,,287488.9167,
88,EAST OF ENGLAND,2019,,,,,286451.3333,
89,EAST OF ENGLAND,2020,,,,,291010.1667,
90,Ealing,2012,61.4,10.925,16.1,9.0,340971.1667,341022.0
91,Ealing,2013,61.7,10.3,21.4,9.0,361717.5833,342845.0
92,Ealing,2014,61.7,8.9,17.2,8.9,427997.6667,342469.0
93,Ealing,2015,61.8,6.65,11.2,8.9,468943.5,343410.0
94,Ealing,2016,61.9,6.45,10.6,8.9,509738.75,343547.0
95,Ealing,2017,62.5,5.3,10.2,8.8,518459.75,347126.0
96,Ealing,2018,63.2,5.5,8.6,8.7,513639.0833,350784.0
97,Ealing,2019,63.8,5.55,7.2,8.5,505143.1667,354184.0
98,Ealing,2020,65.1,5.425,6.7,8.4,513270.9167,361833.0
99,East,2012,,6.725,,,,
100,East,2013,,6.375,,,,
101,East,2014,,5.425,,,,
102,East,2015,,4.4,,,,
103,East,2016,,3.75,,,,
104,East,2017,,3.9,,,,
105,East,2018,,3.5,,,,
106,East,2019,,3.3,,,,
107,East,2020,,3.575,,,,
108,East Midlands,2012,,8.05,16.5,,,
109,East Midlands,2013,,7.675,19.2,,,
110,East Midlands,2014,,6.275,15.5,,,
111,East Midlands,2015,,5.025,15.6,,,
112,East Midlands,2016,,4.3,14.9,,,
113,East Midlands,2017,,4.4,15.5,,,
114,East Midlands,2018,,4.5,14.7,,,
115,East Midlands,2019,,4.15,13.1,,,
116,East Midlands,2020,,4.2,13.0,,,
117,East of England,2012,,,14.6,,,
118,East of England,2013,,,16.3,,,
119,East of England,2014,,,12.7,,,
120,East of England,2015,,,11.1,,,
121,East of England,2016,,,12.5,,,
122,East of England,2017,,,12.5,,,
123,East of England,2018,,,12.2,,,
124,East of England,2019,,,11.8,,,
125,East of England,2020,,,12.0,,,
126,Enfield,2012,39.3,12.325,19.3,9.1,263047.9167,317363.0
127,Enfield,2013,39.7,9.975,19.9,9.0,277850.75,320600.0
128,Enfield,2014,40.2,8.65,16.1,8.8,312806.0833,324650.0
129,Enfield,2015,40.6,6.675,13.8,8.6,356339.25,328509.0
130,Enfield,2016,41.0,6.15,15.4,8.6,409429.8333,331471.0
131,Enfield,2017,41.5,6.3,17.6,8.2,420517.4167,335647.0
132,Enfield,2018,41.8,5.3,15.3,8.1,421192.3333,337697.0
133,Enfield,2019,42.0,5.55,17.1,8.1,416810.5,339480.0
134,Enfield,2020,42.4,5.9,18.8,8.0,421409.25,342993.0
135,England,2012,,8.0,17.6,,167572.6667,
136,England,2013,,7.725,,,172381.5,
137,England,2014,,6.675,15.8,,186722.5,
138,England,2015,,5.475,14.9,,199377.4167,
139,England,2016,,5.1,14.6,,214636.6667,
140,England,2017,,4.6,14.1,,224856.0,
141,England,2018,,4.1,13.9,,231329.3333,
142,England,2019,,4.0,13.3,,232856.5,
143,England,2020,,4.25,13.0,,239383.3333,
144,England and Wales,2012,,8.025,,,,
145,England and Wales,2013,,7.725,,,,
146,England and Wales,2014,,6.675,,,,
147,England and Wales,2015,,5.525,,,,
148,England and Wales,2016,,5.1,,,,
149,England and Wales,2017,,4.6,,,,
150,England and Wales,2018,,4.2,,,,
151,England and Wales,2019,,4.0,,,,
152,England and Wales,2020,,4.225,,,,
153,Great Britain,2012,,8.025,,,,
154,Great Britain,2013,,7.725,,,,
155,Great Britain,2014,,6.7,,,,
156,Great Britain,2015,,5.55,,,,
157,Great Britain,2016,,5.1,,,,
158,Great Britain,2017,,4.6,,,,
159,Great Britain,2018,,4.2,,,,
160,Great Britain,2019,,4.0,,,,
161,Great Britain,2020,,4.175,,,,
162,Greater London,2012,52.9,,,,,8321035.0
163,Greater London,2013,53.6,,,,,8428809.0
164,Greater London,2014,54.4,,,,,8550555.0
165,Greater London,2015,55.2,,,,,8685178.0
166,Greater London,2016,56.0,,,,,8798957.0
167,Greater London,2017,56.6,,,,,8904004.0
168,Greater London,2018,57.3,,,,,9006352.0
169,Greater London,2019,57.9,,,,,9106157.0
170,Greater London,2020,58.5,,,,,9203331.0
171,Greenwich,2012,54.9,11.25,16.6,10.6,250234.9167,260068.0
172,Greenwich,2013,55.8,10.475,22.7,10.2,267571.5833,264008.0
173,Greenwich,2014,56.8,9.725,17.4,9.9,315037.75,268678.0
174,Greenwich,2015,58.1,7.6,12.9,9.9,350408.6667,274803.0
175,Greenwich,2016,59.1,6.5,14.5,9.6,393584.4167,279766.0
176,Greenwich,2017,59.7,6.1,13.4,9.4,413660.1667,282774.0
177,Greenwich,2018,60.5,5.4,14.4,9.1,410109.6667,286322.0
178,Greenwich,2019,61.2,5.1,8.0,8.9,415204.25,289650.0
179,Greenwich,2020,61.8,5.125,10.9,8.5,419337.1667,292466.0
180,Hackney,2012,132.6,10.375,25.3,10.2,336530.75,252515.0
181,Hackney,2013,135.3,11.225,18.9,10.0,385306.9167,257775.0
182,Hackney,2014,138.4,9.15,18.4,9.7,471865.5833,263546.0
183,Hackney,2015,141.4,7.175,18.3,9.6,523985.6667,269405.0
184,Hackney,2016,143.8,7.4,21.6,9.6,555982.5,273922.0
185,Hackney,2017,145.7,5.7,17.2,9.5,567623.6667,277475.0
186,Hackney,2018,147.9,6.0,15.9,9.3,563115.0,281740.0
187,Hackney,2019,150.4,5.3,13.0,9.3,573727.5833,286425.0
188,Hackney,2020,152.0,5.875,12.0,9.0,602660.5,289488.0
189,Hammersmith and Fulham,2012,109.9,8.475,19.2,11.1,587333.0833,180195.0
190,Hammersmith and Fulham,2013,109.2,8.55,16.7,11.4,654081.8333,179030.0
191,Hammersmith and Fulham,2014,109.0,6.5,15.0,11.6,746851.1667,178710.0
192,Hammersmith and Fulham,2015,109.6,6.125,17.4,11.7,788004.0833,179754.0
193,Hammersmith and Fulham,2016,109.8,6.05,10.5,11.6,782062.8333,179998.0
194,Hammersmith and Fulham,2017,110.9,5.8,13.2,11.5,783930.1667,181889.0
195,Hammersmith and Fulham,2018,112.2,5.5,15.7,11.6,751642.0,184050.0
196,Hammersmith and Fulham,2019,113.5,5.3,14.6,11.6,743428.0,186075.0
197,Hammersmith and Fulham,2020,116.3,5.075,8.0,11.1,752941.0,190721.0
198,Haringey,2012,87.8,10.7,23.4,9.5,365107.8333,259810.0
199,Haringey,2013,89.3,9.95,12.8,9.6,400091.25,264284.0
200,Haringey,2014,90.7,8.7,19.0,9.7,468423.1667,268439.0
201,Haringey,2015,92.5,7.05,15.5,9.8,516606.5833,273762.0
202,Haringey,2016,94.4,7.05,15.6,10.0,567167.5833,279349.0
203,Haringey,2017,95.4,6.3,16.3,9.6,599015.25,282397.0
204,Haringey,2018,96.0,5.3,15.7,9.5,592830.5833,284288.0
205,Haringey,2019,96.6,4.75,14.4,9.1,587049.0833,285949.0
206,Haringey,2020,97.6,5.275,13.4,8.6,598951.5833,288913.0
207,Harrow,2012,48.1,7.225,11.8,9.0,311980.4167,242941.0
208,Harrow,2013,48.3,7.675,15.1,8.7,326809.75,243937.0
209,Harrow,2014,48.9,6.5,10.5,8.5,369168.4167,246575.0
210,Harrow,2015,49.1,4.725,11.1,8.5,418086.5833,247694.0
211,Harrow,2016,49.4,4.7,10.0,8.5,464394.75,249316.0
212,Harrow,2017,49.9,4.5,7.4,8.4,481688.1667,252052.0
213,Harrow,2018,50.6,3.6,5.6,8.3,476714.0833,255369.0
214,Harrow,2019,51.3,4.15,11.5,8.0,459713.5,258861.0
215,Harrow,2020,51.8,4.55,8.6,7.8,465963.75,261348.0
216,Havering,2012,21.4,9.1,17.2,8.8,224795.5,240087.0
217,Havering,2013,21.6,9.4,15.1,8.7,229692.0,242434.0
218,Havering,2014,21.9,6.675,12.4,8.5,263003.5833,246328.0
219,Havering,2015,22.2,6.475,11.3,8.3,296050.5833,249439.0
220,Havering,2016,22.5,5.25,11.4,8.1,346729.9167,253137.0
221,Havering,2017,22.8,4.9,9.6,7.9,365674.1667,256162.0
222,Havering,2018,22.9,4.7,8.0,7.7,375640.0,257511.0
223,Havering,2019,23.0,4.85,11.6,7.6,369890.4167,258655.0
224,Havering,2020,23.3,4.8,12.0,7.4,374571.9167,261830.0
225,Hillingdon,2012,24.4,8.275,17.8,10.9,267475.5,282391.0
226,Hillingdon,2013,24.8,8.025,11.4,10.7,277865.5833,287443.0
227,Hillingdon,2014,25.4,6.625,13.4,10.5,313998.3333,293325.0
228,Hillingdon,2015,25.8,5.875,12.7,10.2,362226.5833,298370.0
229,Hillingdon,2016,26.2,5.3,13.3,10.0,411560.8333,303106.0
230,Hillingdon,2017,26.5,4.8,12.2,9.6,424699.6667,307040.0
231,Hillingdon,2018,26.8,4.4,12.6,9.5,421291.0833,309926.0
232,Hillingdon,2019,27.0,4.1,13.6,9.2,415215.5833,312567.0
233,Hillingdon,2020,27.3,5.175,8.6,9.0,420906.8333,316253.0
234,Hounslow,2012,46.4,7.85,11.7,9.3,304347.9167,259459.0
235,Hounslow,2013,46.9,7.3,21.4,9.1,330038.75,262814.0
236,Hounslow,2014,47.5,6.4,11.8,9.1,368597.8333,265975.0
237,Hounslow,2015,48.1,5.45,10.2,9.0,399164.75,269177.0
238,Hounslow,2016,48.5,5.25,12.0,8.9,438945.0833,271546.0
239,Hounslow,2017,49.1,5.8,9.1,8.6,455349.0,274970.0
240,Hounslow,2018,49.7,4.9,14.1,8.4,450570.6667,278264.0
241,Hounslow,2019,50.3,5.0,13.8,8.4,456357.3333,281339.0
242,Hounslow,2020,50.8,5.05,12.3,8.1,468878.1667,284358.0
243,Inner London,2012,103.1,,20.9,,410627.6667,3291231.0
244,Inner London,2013,104.6,,14.0,,455234.4167,3341307.0
245,Inner London,2014,106.5,,16.2,,539888.9167,3401119.0
246,Inner London,2015,108.9,,15.8,,585817.0,3477121.0
247,Inner London,2016,110.7,,14.3,,627387.0,3534009.0
248,Inner London,2017,112.0,,15.1,,642599.0,3575589.0
249,Inner London,2018,113.5,,14.7,,633338.0,3624536.0
250,Inner London,2019,115.1,,13.6,,623380.9167,3673880.0
251,Inner London,2020,116.2,,11.9,,642898.75,3710562.0
252,Islington,2012,142.3,9.625,20.6,12.0,442379.3333,211400.0
253,Islington,2013,145.4,10.475,17.6,12.0,496090.5,216024.0
254,Islington,2014,149.0,7.85,17.9,12.1,585554.0833,221383.0
255,Islington,2015,153.5,7.075,15.7,12.4,643568.5,228045.0
256,Islington,2016,157.0,6.35,17.8,12.6,642557.1667,233218.0
257,Islington,2017,158.4,6.3,16.0,12.2,650539.9167,235370.0
258,Islington,2018,160.4,5.1,16.2,11.9,649957.6667,238267.0
259,Islington,2019,162.6,4.55,13.6,11.6,633900.25,241589.0
260,Islington,2020,163.4,5.25,13.3,10.9,661645.25,242827.0
261,Kensington and Chelsea,2012,128.9,6.775,17.8,9.0,1091782.0,156331.0
262,Kensington and Chelsea,2013,128.7,6.8,9.9,9.3,1218946.583,155995.0
263,Kensington and Chelsea,2014,129.2,6.275,17.9,9.6,1394049.083,156591.0
264,Kensington and Chelsea,2015,130.4,5.425,19.1,10.3,1408869.167,158112.0
265,Kensington and Chelsea,2016,129.6,4.95,19.5,10.0,1380880.583,157127.0
266,Kensington and Chelsea,2017,130.3,6.0,17.0,9.7,1454785.833,157954.0
267,Kensington and Chelsea,2018,131.4,6.0,22.7,9.8,1475627.75,159301.0
268,Kensington and Chelsea,2019,132.4,5.25,21.2,9.8,1337299.5,160531.0
269,Kensington and Chelsea,2020,132.6,4.6,11.1,9.8,1428848.167,160794.0
270,Kingston upon Thames,2012,44.0,6.375,9.7,11.1,341868.0,163939.0
271,Kingston upon Thames,2013,44.8,5.75,16.9,11.0,364157.0,166826.0
