,Area,Year,Population_per_hectare,Unemployment_rate,Workless Household Percentage,Youth_population,Avg_house_price,Population
272,Kingston upon Thames,2014,45.6,5.35,12.0,10.6,427740.0,169991.0
273,Kingston upon Thames,2015,46.6,4.9,12.9,10.4,461335.25,173558.0
274,Kingston upon Thames,2016,47.3,5.2,13.3,10.2,509080.8333,176140.0
275,Kingston upon Thames,2017,47.9,4.2,14.0,9.9,518544.6667,178419.0
276,Kingston upon Thames,2018,48.2,4.9,11.1,9.5,523508.6667,179581.0
277,Kingston upon Thames,2019,48.5,3.9,11.7,9.3,512570.5,180598.0
278,Kingston upon Thames,2020,49.0,4.225,10.3,8.9,516849.75,182728.0
279,LONDON,2012,,,,,325370.4167,
280,LONDON,2013,,,,,352391.6667,
281,LONDON,2014,,,,,413366.75,
282,LONDON,2015,,,,,455128.75,
283,LONDON,2016,,,,,500486.75,
284,LONDON,2017,,,,,514130.1667,
285,LONDON,2018,,,,,511558.0833,
286,LONDON,2019,,,,,504314.3333,
287,LONDON,2020,,,,,517773.25,
288,Lambeth,2012,115.8,9.825,17.7,10.1,350558.0833,310527.0
289,Lambeth,2013,117.3,8.85,15.4,10.1,388561.1667,314569.0
290,Lambeth,2014,118.8,7.6,11.6,9.9,464203.0833,318543.0
291,Lambeth,2015,121.1,6.3,13.0,10.1,504871.1667,324758.0
292,Lambeth,2016,122.4,6.4,11.1,10.2,550848.0833,328237.0
293,Lambeth,2017,123.5,5.0,11.3,10.2,555067.1667,331157.0
294,Lambeth,2018,124.9,6.3,13.7,10.2,547657.75,334724.0
295,Lambeth,2019,126.1,5.5,12.2,10.3,543658.9167,338028.0
296,Lambeth,2020,126.9,5.65,12.5,9.8,563965.5833,340324.0
297,Lewisham,2012,80.3,10.35,22.0,9.7,255288.4167,282143.0
298,Lewisham,2013,81.6,10.4,9.8,9.7,276770.0,286767.0
299,Lewisham,2014,83.2,7.625,14.0,9.4,335131.6667,292520.0
300,Lewisham,2015,84.8,6.15,14.8,9.3,376769.25,297912.0
301,Lewisham,2016,86.0,7.15,11.1,9.0,427279.75,302454.0
302,Lewisham,2017,87.2,5.3,10.7,8.9,436193.9167,306380.0
303,Lewisham,2018,88.3,4.8,10.6,8.7,436704.4167,310324.0
304,Lewisham,2019,89.3,4.9,10.3,8.6,433623.9167,314027.0
305,Lewisham,2020,90.3,5.05,9.9,8.3,448144.3333,317465.0
306,London,2012,,9.375,17.7,,,
307,London,2013,,8.95,12.8,,,
308,London,2014,,7.55,14.6,,,
309,London,2015,,6.425,13.5,,,
310,London,2016,,6.05,12.8,,,
311,London,2017,,5.5,12.9,,,
312,London,2018,,5.0,12.4,,,
313,London,2019,,4.75,12.0,,,
314,London,2020,,5.05,11.5,,,
315,Merton,2012,53.9,7.6,10.8,8.0,338592.0,202908.0
316,Merton,2013,54.2,6.3,24.2,8.0,368311.4167,203906.0
317,Merton,2014,54.3,6.275,9.1,7.9,448947.1667,204198.0
318,Merton,2015,54.6,5.25,7.7,8.0,489274.8333,205248.0
319,Merton,2016,54.7,4.8,8.5,7.9,534776.3333,205712.0
320,Merton,2017,55.3,4.6,7.5,7.6,547517.0,208225.0
321,Merton,2018,55.7,4.3,7.7,7.4,548080.4167,209421.0
322,Merton,2019,55.9,4.3,7.5,7.3,539639.5,210452.0
323,Merton,2020,56.5,4.6,9.6,7.0,560279.4167,212658.0
324,NORTH EAST,2012,,,,,110074.3333,
325,NORTH EAST,2013,,,,,109677.5,
326,NORTH EAST,2014,,,,,112179.25,
327,NORTH EAST,2015,,,,,114777.5833,
328,NORTH EAST,2016,,,,,117724.0833,
329,NORTH EAST,2017,,,,,119773.4167,
330,NORTH EAST,2018,,,,,121422.1667,
331,NORTH EAST,2019,,,,,121669.1667,
332,NORTH EAST,2020,,,,,123916.5,
333,NORTH WEST,2012,,,,,119378.0,
334,NORTH WEST,2013,,,,,119967.6667,
335,NORTH WEST,2014,,,,,125527.75,
336,NORTH WEST,2015,,,,,130207.0,
337,NORTH WEST,2016,,,,,137136.0,
338,NORTH WEST,2017,,,,,144015.3333,
339,NORTH WEST,2018,,,,,149200.4167,
340,NORTH WEST,2019,,,,,153006.5833,
341,NORTH WEST,2020,,,,,158970.6667,
342,Newham,2012,87.2,13.3,21.6,12.5,222364.25,315536.0
343,Newham,2013,88.3,11.725,13.8,12.1,232770.4167,319679.0
344,Newham,2014,90.0,10.3,19.2,11.8,269890.8333,325774.0
345,Newham,2015,92.3,7.825,12.9,11.7,310895.8333,334269.0
346,Newham,2016,94.6,7.4,9.2,11.6,363553.5833,342430.0
347,Newham,2017,96.0,5.7,11.8,11.5,378363.5,347448.0
348,Newham,2018,97.6,5.6,14.4,11.4,375275.4167,353245.0
349,Newham,2019,99.3,5.0,11.6,11.2,380270.0,359470.0
350,Newham,2020,100.4,5.775,8.0,10.7,390534.3333,363552.0
351,North East,2012,,10.825,24.2,,,
352,North East,2013,,10.0,20.7,,,
353,North East,2014,,9.075,21.7,,,
354,North East,2015,,7.725,21.4,,,
355,North East,2016,,7.6,20.1,,,
356,North East,2017,,6.5,19.8,,,
357,North East,2018,,5.3,20.0,,,
358,North East,2019,,5.75,20.3,,,
359,North East,2020,,6.025,17.8,,,
360,North West,2012,,8.675,20.9,,,
361,North West,2013,,8.05,17.8,,,
362,North West,2014,,7.55,20.0,,,
363,North West,2015,,5.875,18.2,,,
364,North West,2016,,5.3,18.0,,,
365,North West,2017,,4.7,17.0,,,
366,North West,2018,,4.0,16.3,,,
367,North West,2019,,4.0,15.6,,,
368,North West,2020,,4.075,15.5,,,
369,Northern Ireland,2012,,,21.3,,,
370,Northern Ireland,2013,,,20.1,,,
371,Northern Ireland,2014,,,21.4,,,
372,Northern Ireland,2015,,,21.5,,,
373,Northern Ireland,2016,,,20.5,,,
374,Northern Ireland,2017,,,19.8,,,
375,Northern Ireland,2018,,,19.7,,,
376,Northern Ireland,2019,,,17.5,,,
377,Northern Ireland,2020,,,16.7,,,
378,Outer London,2012,40.1,,15.2,,279171.9167,5029804.0
379,Outer London,2013,40.6,,,,295697.5,5087502.0
380,Outer London,2014,41.1,,13.4,,343131.0,5149436.0
381,Outer London,2015,41.5,,11.8,,382704.3333,5208057.0
382,Outer London,2016,42.0,,11.6,,430840.8333,5264948.0
383,Outer London,2017,42.5,,11.2,,445686.0833,5328414.0
384,Outer London,2018,42.9,,10.6,,447127.4167,5381816.0
385,Outer London,2019,43.3,,10.8,,440811.5833,5432277.0
386,Outer London,2020,43.8,,11.3,,449288.8333,5492769.0
387,Redbridge,2012,50.5,9.85,12.6,9.0,261196.0833,284743.0
388,Redbridge,2013,51.1,8.85,10.4,8.8,269951.0,288398.0
389,Redbridge,2014,52.0,7.575,9.6,8.8,298768.25,293181.0
390,Redbridge,2015,52.6,6.575,11.4,8.6,337698.1667,296919.0
391,Redbridge,2016,53.1,5.5,8.2,8.6,384888.1667,299375.0
392,Redbridge,2017,53.9,5.1,6.9,8.4,403023.5833,303887.0
393,Redbridge,2018,54.2,5.0,10.0,8.4,415004.3333,305910.0
394,Redbridge,2019,54.5,4.85,9.1,8.5,404029.6667,307690.0
395,Redbridge,2020,55.3,4.425,10.5,8.4,415485.3333,312264.0
396,Richmond upon Thames,2012,32.9,4.625,12.7,6.5,482602.6667,189145.0
397,Richmond upon Thames,2013,33.3,4.225,23.4,6.3,522036.9167,191365.0
398,Richmond upon Thames,2014,33.7,4.45,8.5,6.3,612140.75,193585.0
399,Richmond upon Thames,2015,33.9,4.45,6.6,6.2,656400.3333,194730.0
400,Richmond upon Thames,2016,34.1,4.5,10.8,6.2,693510.3333,195846.0
401,Richmond upon Thames,2017,34.5,4.0,10.0,6.1,705734.6667,197988.0
402,Richmond upon Thames,2018,34.7,3.8,7.4,5.9,691932.9167,199419.0
403,Richmond upon Thames,2019,35.0,3.2,6.2,5.9,688086.0833,200703.0
404,Richmond upon Thames,2020,35.1,3.35,5.8,5.9,722591.4167,201713.0
405,SOUTH EAST,2012,,,,,225420.5833,
406,SOUTH EAST,2013,,,,,233117.4167,
407,SOUTH EAST,2014,,,,,256118.8333,
408,SOUTH EAST,2015,,,,,279031.1667,
409,SOUTH EAST,2016,,,,,306045.8333,
410,SOUTH EAST,2017,,,,,319930.25,
411,SOUTH EAST,2018,,,,,325867.5833,
412,SOUTH EAST,2019,,,,,323441.5833,
413,SOUTH EAST,2020,,,,,329554.75,
414,SOUTH WEST,2012,,,,,184115.8333,
415,SOUTH WEST,2013,,,,,187558.8333,
416,SOUTH WEST,2014,,,,,199428.3333,
417,SOUTH WEST,2015,,,,,211362.0833,
418,SOUTH WEST,2016,,,,,225124.5,
419,SOUTH WEST,2017,,,,,236673.3333,
420,SOUTH WEST,2018,,,,,245513.3333,
421,SOUTH WEST,2019,,,,,246748.1667,
422,SOUTH WEST,2020,,,,,254571.5833,
423,Scotland,2012,,8.05,20.7,,,
424,Scotland,2013,,7.8,16.7,,,
425,Scotland,2014,,6.8,18.3,,,
426,Scotland,2015,,5.975,18.0,,,
427,Scotland,2016,,5.55,18.3,,,
428,Scotland,2017,,4.5,18.0,,,
429,Scotland,2018,,4.3,17.1,,,
430,Scotland,2019,,3.8,17.7,,,
431,Scotland,2020,,3.65,18.1,,,
432,South East,2012,,5.925,13.9,,,
433,South East,2013,,6.05,15.2,,,
434,South East,2014,,5.025,12.6,,,
435,South East,2015,,4.4,12.2,,,
436,South East,2016,,4.1,11.6,,,
437,South East,2017,,3.5,11.1,,,
438,South East,2018,,3.4,11.4,,,
439,South East,2019,,3.15,10.2,,,
440,South East,2020,,3.625,10.5,,,
441,South West,2012,,6.0,16.1,,,
442,South West,2013,,5.825,,,,
443,South West,2014,,5.3,13.8,,,
444,South West,2015,,4.275,13.0,,,
445,South West,2016,,4.05,13.2,,,
446,South West,2017,,3.7,11.3,,,
447,South West,2018,,3.1,11.8,,,
448,South West,2019,,3.05,11.8,,,
449,South West,2020,,3.425,11.8,,,
450,Southwark,2012,101.9,10.425,22.0,11.8,382195.1667,294174.0
451,Southwark,2013,103.6,10.25,11.2,12.1,416390.1667,299109.0
452,Southwark,2014,105.0,9.425,14.9,12.0,493744.0,303182.0
453,Southwark,2015,107.2,7.25,12.9,12.0,540029.0833,309545.0
454,Southwark,2016,108.7,6.75,12.1,11.5,589042.25,313867.0
455,Southwark,2017,110.1,6.2,13.4,11.3,595450.5833,317735.0
456,Southwark,2018,111.7,5.9,13.9,11.2,581994.0833,322302.0
457,Southwark,2019,113.4,5.1,12.5,10.9,575881.9167,327271.0
458,Southwark,2020,114.4,5.25,12.0,10.4,590757.5,330290.0
459,Sutton,2012,44.2,7.025,12.5,7.7,241459.6667,194022.0
460,Sutton,2013,44.8,6.6,19.3,7.5,254764.5,196306.0
461,Sutton,2014,45.3,5.425,9.6,7.5,294322.6667,198526.0
462,Sutton,2015,45.7,5.225,8.3,7.3,326471.1667,200537.0
463,Sutton,2016,46.2,5.4,10.3,7.2,369306.5,202612.0
464,Sutton,2017,46.7,4.5,11.7,6.9,381055.4167,204933.0
465,Sutton,2018,47.3,4.7,9.3,6.8,383451.0833,207378.0
466,Sutton,2019,47.8,4.45,11.6,6.7,375669.5,209666.0
467,Sutton,2020,48.2,4.6,10.0,6.5,382900.0,211297.0
468,Tower Hamlets,2012,133.3,12.575,22.9,13.9,313351.25,263676.0
469,Tower Hamlets,2013,138.3,13.15,15.5,13.8,339255.75,273563.0
470,Tower Hamlets,2014,143.9,9.625,15.5,13.9,419599.5833,284688.0
471,Tower Hamlets,2015,149.6,8.525,15.4,14.0,463181.8333,295909.0
472,Tower Hamlets,2016,154.5,7.0,14.9,14.0,501806.4167,305527.0
473,Tower Hamlets,2017,157.2,8.1,20.9,13.9,504166.25,311044.0
474,Tower Hamlets,2018,160.4,5.6,11.2,13.7,490142.3333,317203.0
475,Tower Hamlets,2019,163.6,5.6,14.8,13.4,481511.75,323696.0
476,Tower Hamlets,2020,165.8,5.475,17.6,12.7,511605.1667,328043.0
477,UK,2012,,,18.2,,,
478,UK,2013,,,17.2,,,
479,UK,2014,,,16.4,,,
480,UK,2015,,,15.5,,,
481,UK,2016,,,15.3,,,
482,UK,2017,,,14.7,,,
483,UK,2018,,,14.5,,,
484,UK,2019,,,14.0,,,
485,UK,2020,,,13.7,,,
486,Unnamed: 34,2012,,,,,,
487,Unnamed: 34,2013,,,,,,
488,Unnamed: 34,2014,,,,,,
489,Unnamed: 34,2015,,,,,,
490,Unnamed: 34,2016,,,,,,
491,Unnamed: 34,2017,,,,,,
492,Unnamed: 34,2018,,,,,,
493,Unnamed: 34,2019,,,,,,
494,Unnamed: 34,2020,,,,,,
495,Unnamed: 37,2012,,,,,,
496,Unnamed: 37,2013,,,,,,
497,Unnamed: 37,2014,,,,,,
498,Unnamed: 37,2015,,,,,,
499,Unnamed: 37,2016,,,,,,
500,Unnamed: 37,2017,,,,,,
501,Unnamed: 37,2018,,,,,,
502,Unnamed: 37,2019,,,,,,
503,Unnamed: 37,2020,,,,,,
504,Unnamed: 47,2012,,,,,,
505,Unnamed: 47,2013,,,,,,
506,Unnamed: 47,2014,,,,,,
507,Unnamed: 47,2015,,,,,,
508,Unnamed: 47,2016,,,,,,
509,Unnamed: 47,2017,,,,,,
510,Unnamed: 47,2018,,,,,,
511,Unnamed: 47,2019,,,,,,
512,Unnamed: 47,2020,,,,,,
513,WEST MIDLANDS,2012,,,,,139801.0,
514,WEST MIDLANDS,2013,,,,,142526.0833,
515,WEST MIDLANDS,2014,,,,,150337.0,
516,WEST MIDLANDS,2015,,,,,157554.9167,
517,WEST MIDLANDS,2016,,,,,167809.0,
518,WEST MIDLANDS,2017,,,,,177159.9167,
519,WEST MIDLANDS,2018,,,,,185871.0833,
520,WEST MIDLANDS,2019,,,,,189435.4167,
521,WEST MIDLANDS,2020,,,,,195164.5833,
522,Wales,2012,,8.375,21.6,,,
523,Wales,2013,,8.125,20.4,,,
524,Wales,2014,,7.05,19.4,,,
525,Wales,2015,,6.375,18.4,,,
526,Wales,2016,,5.15,17.8,,,
527,Wales,2017,,4.7,17.5,,,
528,Wales,2018,,4.5,17.2,,,
529,Wales,2019,,4.3,18.4,,,
530,Wales,2020,,3.65,16.5,,,
531,Waltham Forest,2012,67.8,11.05,15.5,10.0,238236.25,263221.0
532,Waltham Forest,2013,68.7,10.325,14.8,9.9,262541.0833,266452.0
533,Waltham Forest,2014,69.2,9.5,15.6,9.8,325185.0,268675.0
534,Waltham Forest,2015,70.0,7.375,12.6,9.6,369149.9167,271825.0
535,Waltham Forest,2016,71.2,6.35,11.6,9.2,426596.5,276498.0
536,Waltham Forest,2017,72.2,5.9,8.9,8.8,450311.25,280050.0
537,Waltham Forest,2018,73.1,4.0,10.2,8.6,455237.75,283524.0
538,Waltham Forest,2019,73.9,4.55,14.1,8.4,444747.25,286776.0
539,Waltham Forest,2020,74.7,6.025,13.4,7.8,465919.3333,290024.0
540,Wandsworth,2012,90.2,6.575,13.1,9.1,469708.25,308902.0
541,Wandsworth,2013,90.8,7.4,21.9,9.3,524793.9167,311106.0
542,Wandsworth,2014,91.3,5.375,10.5,9.2,624738.9167,312735.0
543,Wandsworth,2015,92.0,5.15,11.2,9.4,657066.3333,315134.0
544,Wandsworth,2016,92.4,4.75,9.7,9.6,698427.3333,316686.0
545,Wandsworth,2017,93.3,4.5,9.5,9.7,708960.4167,319731.0
546,Wandsworth,2018,94.7,3.9,9.0,9.5,684534.75,324400.0
547,Wandsworth,2019,96.0,3.9,9.5,9.4,674533.4167,328828.0
548,Wandsworth,2020,97.1,3.75,5.4,8.8,700042.0833,332731.0
549,West Midlands,2012,,8.875,19.5,,,
550,West Midlands,2013,,8.95,13.4,,,
551,West Midlands,2014,,7.45,18.2,,,
552,West Midlands,2015,,6.05,17.3,,,
553,West Midlands,2016,,5.8,16.4,,,
554,West Midlands,2017,,5.1,15.2,,,
555,West Midlands,2018,,4.7,15.2,,,
556,West Midlands,2019,,4.7,15.3,,,
557,West Midlands,2020,,5.025,14.8,,,
558,Westminster,2012,104.2,,24.2,10.4,740891.5,223858.0
559,Westminster,2013,105.6,,,9.9,839807.8333,226841.0
560,Westminster,2014,108.6,,21.2,10.1,980910.9167,233292.0
561,Westminster,2015,112.8,,21.4,11.5,1025497.5,242299.0
562,Westminster,2016,115.2,,18.7,11.8,1058347.083,247614.0
563,Westminster,2017,116.4,,21.9,11.5,1131942.75,250049.0
564,Westminster,2018,118.4,,20.7,11.5,1084204.583,254375.0
565,Westminster,2019,120.3,,16.1,11.5,1013009.167,258511.0
566,Westminster,2020,121.0,,17.8,11.1,1022381.417,259981.0
567,YORKS and THE HUMBER,2012,,,,,121940.0,
568,YORKS and THE HUMBER,2013,,,,,122567.75,
569,YORKS and THE HUMBER,2014,,,,,128395.75,
570,YORKS and THE HUMBER,2015,,,,,133532.8333,
571,YORKS and THE HUMBER,2016,,,,,140258.8333,
572,YORKS and THE HUMBER,2017,,,,,145722.0,
573,YORKS and THE HUMBER,2018,,,,,150530.3333,
574,YORKS and THE HUMBER,2019,,,,,153801.0833,
575,YORKS and THE HUMBER,2020,,,,,159281.0,
576,Yorkshire and The Humber,2012,,9.5,,,,
577,Yorkshire and The Humber,2013,,9.05,,,,
578,Yorkshire and The Humber,2014,,8.05,,,,
579,Yorkshire and The Humber,2015,,6.475,,,,
580,Yorkshire and The Humber,2016,,5.95,,,,
581,Yorkshire and The Humber,2017,,5.0,,,,
582,Yorkshire and The Humber,2018,,4.5,,,,
583,Yorkshire and The Humber,2019,,4.45,,,,
584,Yorkshire and The Humber,2020,,4.175,,,,
585,Yorkshire and the Humber,2012,,,19.3,,,
586,Yorkshire and the Humber,2013,,,16.8,,,
587,Yorkshire and the Humber,2014,,,17.7,,,
588,Yorkshire and the Humber,2015,,,16.6,,,
589,Yorkshire and the Humber,2016,,,16.8,,,
590,Yorkshire and the Humber,2017,,,15.8,,,
591,Yorkshire and the Humber,2018,,,16.0,,,
592,Yorkshire and the Humber,2019,,,15.0,,,
593,Yorkshire and the Humber,2020,,,14.3,,,
594,,2013,,,19.6,,,
595,,2013,,,23.0,,,
596,,2013,,,19.9,,,
597,,2013,,,17.3,,,
